Year,Decapterus spp,Scomberomorus commerson,Portunus pelagicus,Selaroides leptolepis,Auxis thazard,Caesionidae,Thunnus tonggol,Caranx spp,Siganus spp,Megalaspis cordyla,Upeneus spp,Parastromateus niger,Metapenaeus spp,Cephalopholis boenak,Anadara granosa,Amblygaster sirm,Pampus argenteus,Dussumieria acuta,Plectropomus leopardus,Scylla serrata,Scomberoides spp,Lactarius lactarius,Scomberomorus spp,Tylosurus spp,Sillaginidae,Auxis rochei,Sphyraena barracuda,Chirocentrus spp,Mene maculata,Elagatis bipinnulata
2005,538666,118998,71959,129937,87178,57892,191726,37664,29273,10509,29809,46729,40383,18216,37024,887,29794,33822,7780,17933,18724,2345,30128,12802,26982,8,3498,27529,14615,13526
2006,523818,105030,81356,128066,80840,55759,156376,33176,40154,6800,36854,54572,34126,25593,30813,12069,33591,29348,4634,25329,21033,6721,28684,16295,27207,14,9159,17256,14948,12616
2007,582521,114341,78869,127530,91103,77344,189962,34433,47471,5686,31304,51942,34395,29635,35335,8888,39999,30414,5134,24309,22922,2380,25842,16767,27361,361,4907,21901,16409,12320
2008,575696,122601,88358,159025,79763,77765,153126,47523,47081,6086,48848,45641,35243,20053,20997,4792,33154,27201,7623,25017,19054,11155,18066,13359,20593,582,8249,17333,17633,13578
2009,527057,116779,79750,161276,97700,88645,106598,46319,54819,8410,36443,45686,42368,27557,27135,3668,33113,26992,12740,26800,19135,20588,16079,15095,19528,460,7418,14126,16775,13505
2010,578527,137074,82511,173840.592,80844,84244,115439,47744,45469,9072.154,54899,54574,38617,33785,28651,3690,35669,27626,8308,29016,20827,26074,21047,17483,18425,191,5061,15777,17326,16974.139
2011,569901,125451,84087,175857.279,79475,90104,98712,60556,45200,8717.311,63131,44902,42299,28726,22395,5968,28078,22850,12172,30415,20314,26451,18343,15565,18981,1231,6447,16009,17243,19673.672
2012,584619,128704,85092,172678.716,87845.34,85442,83574,60525,53906,9607.052,65664,44015,38958,31929,27041,35708,25443,28601,18855,25029,19613,21121,16267,15771,17925,2591,4746,14437,16352,14366.824
2013,567374,136761.23,84401.49,192194.885,120668.54,94468,79052.47,67050,58830,9752.291,69483,49430,39924,39081,25408,34945,25282,34511,18031.07,23260,26493,20446,17064,12067,17579.91,9105,7263,13344,17206,14426.856
2014,585051,151026.51,84697.01,177215.821,158723.9,99350,65214.03,77145,63208,10801.689,63458,52048,38637,36030,28309,34916,28341,31016,24392.59,23779,20862,22412,16679,13119,15295.44,17071,9084.07,13368,14466,15914.495
2015,259547,111492.87,107300.47,185493.154,135503.4,95561,89891.96,93551,70710,10168.153,58761,46717,38151,50328,20608,22374,24816,29851,33555.08,20750,19238,15857,17147,19299,15444,22814,12381,20810,12195,13695.105
2016,269803,113428.906,134537.499,178648.282,107406.16,91621.005,97558.302,94773,71924,12158.388,66350,46532.51,65618.07,50076,19030.24,37378,27742.07,43719,37029.928,24224.64,22737,13962,16714,21237,14576.807,26990.36,20000.008,10220,13809,14242.99
2017,431500.377,198532.845,296010.428,168122.671,12163.594,58213.993,136713.428,72107.173,117537.825,7558.933,52573.09,63780.887,31577.882,9886.479,50004.099,7527.141,25391.723,17493.938,39058.016,26947.178,19007.157,10221.81,15922,12707.228,12966.143,13800.765,47842.57,15957.055,11482,8359.335
2018,529516.118,134258.592,182299.682,179719.786,43007.82,102406.471,203914.121,96012.466,101830.038,7948.366,94942.785,116844.831,115690.189,5000,43516.432,10000,50325.564,14726.417,38215.383,10136.585,25618.58,607.644,21160.31,26879.632,14389.15,4521.065,24438.498,13258.806,10541.1,10494.945
2019,560224.586,150178.962,167733.582,196903.782,123280.54,51534.24,158035.732,111571.382,112661.252,7058.046,25925.699,56649.022,71446.097,1809.936,72068.663,18454.74,65664.898,15921.447,6431.198,15426.39,25484.3,712.964,18149.233,21941.057,18171.416,8136.924,7018.647,16776.599,11022.8,16634.506
2020,657290.932,152405.358,145610.335,189009.125,129135.866,49969.427,173972.338,140737.693,95063.551,6880.312,45805.532,60521.501,83890.378,90.085,48552.094,21215.433,40902.73,21359.426,10589.734,6415.023,28006.221,474.749,16530.94,20749.326,15161.993,5530.269,7061.704,14917.623,10553.71,12200.462
2021,624383.998,166065.649,145069.735,188381.986,109325.714,48608.277,229539.254,132387.872,100421.762,7173.93,46899.885,61201.778,103478.643,6274.32,46827.036,50771.109,46453.918,17072.762,10883.427,7714.056,33605.255,385.73,16232.518,20213.579,12718.577,6798.927,11913.473,15822.969,8435.986,11926.051
